Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    COMILLA_DOBLE
    DEFINIR_BLOQUE
    DESDE
    EXCEPCIONES
    LLAVE_DER
    LLAVE_IZQ
    MAS_MAS
    NULO
    PUNTO
    RETORNAR
    ROMPER_BUCLE
    TIPO_ENTERO

Grammar

Rule 0     S' -> statement
Rule 1     statement -> ID OP_ASIGNAR expression
Rule 2     statement -> ID OP_ASIGNAR ENTERO
Rule 3     statement -> expression
Rule 4     statement -> print_statement
Rule 5     statement -> COMENTARIO_UNA_LINEA
Rule 6     statement -> empty_line
Rule 7     statement -> import_statement
Rule 8     statement -> declaracion_clase
Rule 9     expression -> expression OP_SUMAR expression
Rule 10    expression -> expression OP_RESTAR expression
Rule 11    expression -> expression OP_MULTIPLICAR expression
Rule 12    expression -> expression OP_DIVIDIR expression
Rule 13    expression -> expression MODULO expression
Rule 14    expression -> expression POTENCIA expression
Rule 15    expression -> PARENTESIS_IZQ expression PARENTESIS_DER
Rule 16    expression -> ENTERO
Rule 17    expression -> FLOTANTE
Rule 18    expression -> CADENA
Rule 19    expression -> CARACTER
Rule 20    expression -> ID
Rule 21    expression -> OP_RESTAR expression
Rule 22    statement -> ID OP_ASIGNAR expression OP_SUMAR expression
Rule 23    print_statement -> PRINT PARENTESIS_IZQ print_args PARENTESIS_DER
Rule 24    print_args -> print_arg
Rule 25    print_args -> print_args COMA print_arg
Rule 26    print_args -> list_access
Rule 27    print_arg -> expression
Rule 28    print_arg -> ID
Rule 29    print_arg -> VERDADERO
Rule 30    print_arg -> FALSO
Rule 31    print_arg -> CADENA
Rule 32    print_arg -> ENTERO
Rule 33    print_arg -> FLOTANTE
Rule 34    list_access -> ID CORCHETE_IZQ expression CORCHETE_DER
Rule 35    expression -> expression IGUAL expression
Rule 36    expression -> expression MAYORQUE expression
Rule 37    expression -> expression MAYORIGUAL expression
Rule 38    expression -> expression MENORQUE expression
Rule 39    expression -> expression MENORIGUAL expression
Rule 40    expression -> expression DIFERENTE expression
Rule 41    expression -> expression OP_LOGICO_Y expression
Rule 42    expression -> expression OP_LOGICO_O expression
Rule 43    expression -> expression OP_LOGICO_NOT expression
Rule 44    expression -> PARENTESIS_IZQ expression OP_LOGICO_Y expression PARENTESIS_DER
Rule 45    expression -> PARENTESIS_IZQ expression OP_LOGICO_O expression PARENTESIS_DER
Rule 46    expression -> PARENTESIS_IZQ expression OP_LOGICO_NOT expression PARENTESIS_DER
Rule 47    statement -> SI expression DOS_PUNTOS
Rule 48    statement -> SI expression
Rule 49    statement -> SINOSI expression DOS_PUNTOS
Rule 50    statement -> SINOSI expression
Rule 51    statement -> SINO DOS_PUNTOS
Rule 52    statement -> SINO
Rule 53    statement -> ID OP_ASIGNAR lista
Rule 54    lista -> CORCHETE_IZQ elementos CORCHETE_DER
Rule 55    elementos -> expression
Rule 56    elementos -> expression COMA elementos
Rule 57    statement -> PARA ID EN ID DOS_PUNTOS
Rule 58    statement -> PARA ID EN RANGO PARENTESIS_IZQ expression PARENTESIS_DER DOS_PUNTOS
Rule 59    statement -> MIENTRAS expression DOS_PUNTOS
Rule 60    statement -> ID OP_INCREMENTO ENTERO
